City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,callao,-12.0667,-77.15,20.160000000000025,73,75,3.6,PE,1697144147
1,bethel,41.3712,-73.414,21.05000000000001,52,0,1.54,US,1697144147
2,iskateley,67.6803,53.1512,1.1200000000000045,76,100,4.02,RU,1697144147
3,storvreta,59.9667,17.7,6.03000000000003,70,16,2.57,SE,1697144147
4,adamstown,-25.066,-130.1015,20.840000000000032,70,97,5.15,PN,1697144148
5,puerto natales,-51.7236,-72.4875,13.25,50,20,10.29,CL,1697144148
6,huarmey,-10.0681,-78.1522,21.470000000000027,74,90,4.76,PE,1697144148
7,margaret river,-33.95,115.0667,10.060000000000002,88,7,4.2,AU,1697144148
8,constantia,44.1833,28.65,14.379999999999995,73,0,6.31,RO,1697144046
9,palikir - national government center,6.9248,158.1611,24.410000000000025,100,100,2.06,FM,1697144149
10,hammerfest,70.6634,23.6821,2.25,87,75,2.06,NO,1697144149
11,ushuaia,-54.8,-68.3,8.810000000000002,56,20,15.43,AR,1697144149
12,codrington,-38.2667,141.9667,11.930000000000007,91,100,6.72,AU,1697144150
13,heishan,41.6892,122.1128,15.060000000000002,80,100,3.76,CN,1697144150
14,kastsyukovichy,53.3516,32.0506,11.590000000000032,83,100,5.01,BY,1697144150
15,homestead meadows north,31.8496,-106.1729,29.180000000000007,24,20,7.2,US,1697144150
16,natal,-5.795,-35.2094,28.120000000000005,74,20,7.2,BR,1697144150
17,polyarnyy,69.1989,33.4478,3.3700000000000045,86,100,10.41,RU,1697144151
18,hamilton,39.1834,-84.5333,27.58000000000004,47,0,4.12,US,1697143645
19,blackmans bay,-43.0167,147.3167,9.850000000000023,83,85,0.89,AU,1697144151
20,invercargill,-46.4,168.35,16.680000000000007,56,96,6.26,NZ,1697144151
21,vorgashor,67.5833,63.95,-0.5699999999999932,73,100,6.52,RU,1697144151
22,grytviken,-54.2811,-36.5092,-2.2999999999999545,90,100,1.06,GS,1697144152
23,jamestown,42.097,-79.2353,16.680000000000007,58,75,4.63,US,1697144125
24,dudinka,69.4058,86.1778,1.490000000000009,93,98,6.71,RU,1697144152
25,summerside,46.3959,-63.7876,15.379999999999995,72,83,2.57,CA,1697144152
26,port-aux-francais,-49.35,70.2167,2.1899999999999977,81,79,7.35,TF,1697144152
27,lebu,-37.6167,-73.65,11.020000000000039,73,0,10.01,CL,1697144153
28,haiku-pauwela,20.9219,-156.3051,28.430000000000007,67,20,8.75,US,1697144153
29,dryden,49.7833,-92.7503,10.160000000000025,66,100,3.6,CA,1697144153
30,iqaluit,63.7506,-68.5145,-0.14999999999997726,80,40,1.03,CA,1697144153
31,albany,42.6001,-73.9662,17.350000000000023,61,52,3.63,US,1697144112
32,muroto-misakicho,33.2833,134.15,18.79000000000002,62,29,6.89,JP,1697144154
33,gornopravdinsk,60.05,69.9,2.5500000000000114,85,100,4.41,RU,1697144154
34,thompson,55.7435,-97.8558,12.090000000000032,62,20,1.54,CA,1697144154
35,port alfred,-33.5906,26.891,13.990000000000009,89,18,0.45,ZA,1697144154
36,patong,7.8961,98.2966,30.57000000000005,72,94,2.93,TH,1697144154
37,college,64.8569,-147.8028,-0.6699999999999591,81,100,1.54,US,1697144155
38,fortuna,40.5982,-124.1573,21.07000000000005,67,0,2.06,US,1697144155
39,dakhla,23.6848,-15.958,22.54000000000002,75,0,6.98,EH,1697144155
40,edinburgh of the seven seas,-37.0676,-12.3116,13.0,79,27,3.4,SH,1697144155
41,chonchi,-42.6128,-73.8092,12.560000000000002,66,77,1.1,CL,1697144156
42,paso de los libres,-29.7131,-57.0899,18.02000000000004,34,0,7.2,AR,1697144156
43,ribeira grande,38.5167,-28.7,20.220000000000027,77,20,3.09,PT,1697144156
44,tsiombe,-25.3,45.4833,21.100000000000023,79,52,7.4,MG,1697144156
45,ilulissat,69.2167,-51.1,-3.9899999999999523,58,75,1.03,GL,1697144156
46,georgetown,5.4112,100.3354,26.960000000000036,95,20,2.06,MY,1697143917
47,pico truncado,-46.7949,-67.9573,15.510000000000048,25,7,4.31,AR,1697144157
48,harper,4.375,-7.7169,25.350000000000023,88,91,2.57,LR,1697144157
49,colonia,50.9333,6.95,17.939999999999998,90,100,3.09,DE,1697144157
50,nabire,-3.3667,135.4833,24.80000000000001,88,85,1.46,ID,1697144157
51,kamaishi,39.2667,141.8833,12.450000000000045,75,3,3.16,JP,1697144157
52,hadibu,12.65,54.0333,27.140000000000043,81,48,2.11,YE,1697144158
53,kharkhorin,47.1975,102.8238,5.6299999999999955,46,3,1.9,MN,1697144158
54,calipatria,33.1256,-115.5142,31.58000000000004,13,0,5.84,US,1697144158
55,petropavlovsk-kamchatsky,53.0452,158.6483,3.0300000000000296,73,75,6.71,RU,1697144158
56,kapa'a,22.0752,-159.319,28.600000000000023,62,40,5.14,US,1697144158
57,yellowknife,62.456,-114.3525,6.2900000000000205,100,100,1.54,CA,1697144073
58,alofi,-19.0595,-169.9187,26.939999999999998,57,40,5.66,NU,1697144159
59,hawaiian paradise park,19.5933,-154.9731,28.82000000000005,73,100,2.06,US,1697144159
60,sitka,57.0531,-135.33,12.939999999999998,71,100,9.77,US,1697144062
61,noumea,-22.2763,166.4572,22.78000000000003,99,21,4.26,NC,1697143891
62,zeya,53.75,127.2667,4.610000000000014,84,14,0.5,RU,1697144160
63,novospasskoye,53.1468,47.7514,9.060000000000002,33,100,10.07,RU,1697144160
64,pantai remis,4.4557,100.6288,26.010000000000048,88,70,1.79,MY,1697144160
65,hermanus,-34.4187,19.2345,14.590000000000032,79,100,4.25,ZA,1697144160
66,nuuk,64.1835,-51.7216,2.3000000000000114,65,100,2.95,GL,1697144161
67,minas de marcona,-15.2119,-75.1103,18.29000000000002,63,37,6.07,PE,1697144161
68,bredasdorp,-34.5322,20.0403,14.03000000000003,78,96,4.83,ZA,1697144161
69,ancud,-41.8697,-73.8203,10.020000000000039,68,49,1.31,CL,1697144161
70,jalai nur,49.45,117.7,6.0,55,0,3.21,CN,1697144161
71,hovd,48.0056,91.6419,7.840000000000032,43,3,1.93,MN,1697144161
72,choma,-16.8065,26.9531,24.210000000000036,36,95,1.86,ZM,1697144162
73,tshela,-4.9833,12.9333,24.210000000000036,89,95,1.36,CD,1697144162
74,sabha,27.0377,14.4283,23.55000000000001,36,17,4.57,LY,1697144162
75,hithadhoo,-0.6,73.0833,27.310000000000002,72,92,5.44,MV,1697144162
76,porto novo,6.4965,2.6036,25.730000000000018,87,72,2.7,BJ,1697144162
77,longyearbyen,78.2186,15.6401,-2.089999999999975,64,40,4.63,SJ,1697144163
78,olavarria,-36.8927,-60.3225,16.430000000000007,36,34,1.42,AR,1697143899
79,uturoa,-16.7333,-151.4333,25.980000000000018,70,10,6.6,PF,1697144163
80,hargeysa,9.56,44.065,23.32000000000005,60,44,1.31,SO,1697144163
81,fale old settlement,-9.3852,-171.2468,28.29000000000002,79,29,7.96,TK,1697144163
82,ghanzi,-21.5667,21.7833,23.860000000000014,40,87,1.18,BW,1697144118
83,punta arenas,-53.15,-70.9167,11.060000000000002,62,20,13.38,CL,1697143992
84,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,5.14,CX,1697144164
85,raucesti,47.25,26.4167,19.53000000000003,65,96,2.19,RO,1697144164
86,anadyr,64.75,177.4833,5.28000000000003,93,40,10.0,RU,1697144164
87,ulsteinvik,62.3432,5.8487,8.510000000000048,72,100,4.47,NO,1697144165
88,canitas de felipe pescador,23.6,-102.7167,25.05000000000001,30,0,2.61,MX,1697144165
89,waitangi,-43.9535,-176.5597,11.010000000000048,77,66,2.68,NZ,1697144165
90,markaz-e hukumat-e darweshan,31.1323,64.1934,23.760000000000048,18,49,1.54,AF,1697144165
91,buka,40.8108,69.1986,13.170000000000016,70,100,5.14,UZ,1697144165
92,quellon,-43.1167,-73.6167,9.350000000000023,65,50,4.36,CL,1697144166
93,aasiaat,68.7098,-52.8699,-9.0,84,94,3.94,GL,1697144166
94,isafjordur,66.0755,-23.124,0.5900000000000318,94,100,15.1,IS,1697144166
95,port macquarie,-31.4333,152.9167,19.939999999999998,48,32,4.69,AU,1697144034
96,sandnessjoen,66.0217,12.6316,5.230000000000018,81,20,1.54,NO,1697144166
97,nova sintra,14.8667,-24.7167,24.55000000000001,77,99,2.26,CV,1697144167
98,dire,12.2833,-10.9667,24.900000000000034,84,94,0.64,ML,1697144167
99,sao tome,0.3365,6.7273,26.230000000000018,87,95,3.51,ST,1697144167
100,tiksi,71.6872,128.8694,-4.889999999999986,96,100,4.35,RU,1697144167
101,klyuchi,52.2667,79.1667,6.710000000000036,81,100,2.48,RU,1697144167
102,forster,-32.1667,152.5167,17.379999999999995,44,0,5.52,AU,1697144168
103,port elizabeth,-33.918,25.5701,17.160000000000025,80,0,9.77,ZA,1697144168
104,new norfolk,-42.7826,147.0587,10.510000000000048,78,100,2.78,AU,1697144168
105,happy valley-goose bay,53.3168,-60.3315,11.170000000000016,82,75,5.14,CA,1697144168
106,firuzabad,28.8438,52.5707,22.140000000000043,38,0,1.96,IR,1697144168
107,kharan,28.5833,65.4167,26.730000000000018,14,0,1.85,PK,1697144169
108,masterton,-40.9597,175.6575,11.600000000000023,63,17,3.35,NZ,1697144169
109,namibe,-15.1961,12.1522,19.480000000000018,80,9,2.05,AO,1697144169
110,kill devil hills,36.0307,-75.676,21.100000000000023,75,100,0.0,US,1697144169
111,weno,7.4515,151.8468,27.970000000000027,94,100,1.54,FM,1697144169
112,rakops,-21.0167,24.3333,27.650000000000034,30,66,3.89,BW,1697144170
113,buritis,-15.6178,-46.4233,33.80000000000001,24,6,0.33,BR,1697144170
114,nova vicosa,-17.8919,-39.3719,24.400000000000034,78,13,6.29,BR,1697144170
115,kralendijk,12.15,-68.2667,31.99000000000001,66,20,7.72,BQ,1697143951
116,onega,63.9061,38.1404,3.75,82,100,6.71,RU,1697144170
117,valparaiso,-33.0393,-71.6273,24.80000000000001,50,0,7.2,CL,1697144170
118,la passe,45.5549,-0.8967,19.129999999999995,54,78,2.62,FR,1697144171
119,jaisalmer,26.9147,70.9181,28.370000000000005,39,0,6.23,IN,1697143954
120,arraial do cabo,-22.9661,-42.0278,26.980000000000018,78,0,5.66,BR,1697144171
121,remire-montjoly,4.9167,-52.2667,31.02000000000004,66,0,5.66,GF,1697144171
122,port mathurin,-19.6833,63.4167,23.120000000000005,74,1,3.72,MU,1697144171
123,keflavik,64.0049,-22.5624,3.9500000000000455,81,75,12.35,IS,1697144172
124,lawas,13.764,121.0566,25.120000000000005,89,95,2.15,PH,1697144172
125,nuku'alofa,-21.1333,-175.2,24.189999999999998,73,40,4.12,TO,1697144172
126,vadso,70.0744,29.7487,4.490000000000009,87,40,7.2,NO,1697144172
127,kirensk,57.7853,108.1119,5.210000000000036,73,100,2.5,RU,1697144173
128,kone,-21.0595,164.8658,21.78000000000003,72,38,2.0,NC,1697144173
129,merizo village,13.2658,144.6691,27.310000000000002,95,98,10.72,GU,1697144173
130,east ballina,-28.8667,153.5833,22.110000000000014,70,3,2.37,AU,1697144173
131,olonkinbyen,70.9221,-8.7187,0.03000000000002956,83,94,9.53,SJ,1697144173
132,lucapa,-8.4192,20.7447,22.560000000000002,72,86,1.72,AO,1697144174
133,mayya,61.7333,130.2811,-0.37999999999999545,98,100,2.71,RU,1697144174
134,sydney mines,46.2367,-60.2177,16.260000000000048,92,75,3.09,CA,1697144174
135,lampazos de naranjo,27.0167,-100.5167,34.57000000000005,27,0,0.71,MX,1697144174
136,stanley,54.868,-1.6985,6.550000000000011,89,0,1.54,GB,1697144174
137,zapala,-38.8992,-70.0544,16.75,18,4,3.18,AR,1697144175
138,wailua homesteads,22.0669,-159.378,27.850000000000023,65,40,5.14,US,1697144175
139,necochea,-38.5473,-58.7368,11.78000000000003,52,0,1.67,AR,1697144101
140,lewistown,40.5992,-77.5714,18.53000000000003,80,20,0.0,US,1697144079
141,papatowai,-46.5619,169.4708,15.060000000000002,52,94,6.72,NZ,1697144175
142,kostomuksha,64.571,30.5767,2.8000000000000114,94,100,8.94,RU,1697144176
143,whitby,54.4877,-0.615,9.439999999999998,85,79,4.19,GB,1697144051
144,enewetak,11.3474,162.3373,28.510000000000048,69,14,4.3,MH,1697144176
145,saint-pierre,-21.3393,55.4781,23.82000000000005,78,75,2.57,RE,1697144176
146,flores,16.9226,-89.8994,37.0,40,15,1.56,GT,1697144177
147,nizhniy kuranakh,58.8353,125.4869,12.060000000000002,65,96,7.51,RU,1697144177
148,kirakira,-10.4544,161.9205,25.640000000000043,91,100,4.3,SB,1697144177
149,opuwo,-18.0607,13.84,22.360000000000014,30,5,2.44,NA,1697144177
150,isola di capo rizzuto,38.96,17.0933,20.660000000000025,76,0,2.17,IT,1697144177
151,cabo san lucas,22.8909,-109.9124,33.670000000000016,62,0,8.75,MX,1697144178
152,sinabang,2.4803,96.3801,25.510000000000048,85,100,1.16,ID,1697144178
153,puerto deseado,-47.7503,-65.8938,10.890000000000043,50,62,4.94,AR,1697144178
154,st. john's,47.5649,-52.7093,13.75,97,100,4.63,CA,1697143929
155,grand-bassam,5.2118,-3.7388,26.980000000000018,91,100,1.83,CI,1697144179
156,minot,48.2325,-101.2963,12.060000000000002,58,100,8.23,US,1697143860
157,hendersonville,36.3048,-86.62,27.210000000000036,54,21,1.34,US,1697144179
158,fort st. john,56.2499,-120.8529,12.939999999999998,62,20,4.12,CA,1697143980
159,tinajo,29.0788,-13.7081,24.49000000000001,78,0,3.6,ES,1697144179
160,blackwater,-23.5833,148.8833,19.83000000000004,100,2,1.6,AU,1697144180
161,thunder bay,48.4001,-89.3168,10.990000000000009,58,75,2.06,CA,1697144124
162,trairi,-3.2778,-39.2689,26.260000000000048,79,10,5.52,BR,1697144180
163,biltine,14.5333,20.9167,31.79000000000002,17,100,2.38,TD,1697144181
164,udachny,66.4167,112.4,-6.96999999999997,85,58,3.84,RU,1697144181
165,baharly,38.4362,57.4316,11.350000000000023,43,1,0.87,TM,1697144181
166,port lavaca,28.615,-96.6261,30.170000000000016,76,100,7.2,US,1697144181
167,badger,64.8,-147.5333,-0.7199999999999704,81,100,1.54,US,1697144181
168,kitimat,54.0524,-128.6534,15.379999999999995,74,97,0.45,CA,1697144182
169,as samawah,31.332,45.2944,31.660000000000025,25,63,4.77,IQ,1697144182
170,lorengau,-2.0226,147.2712,27.189999999999998,82,19,1.73,PG,1697144182
171,bilibino,68.0546,166.4372,-10.019999999999982,91,100,2.09,RU,1697144182
172,peace river,56.2501,-117.286,16.170000000000016,67,75,4.12,CA,1697143945
173,guerrero negro,27.9769,-114.0611,22.04000000000002,56,1,6.88,MX,1697144183
174,tura,25.5198,90.2201,21.120000000000005,77,0,1.08,IN,1697144183
175,williams lake,52.1415,-122.1445,16.700000000000045,49,0,3.6,CA,1697144112
176,awjilah,29.1081,21.2869,22.720000000000027,51,37,4.64,LY,1697144183
177,wick,58.4333,-3.0833,10.03000000000003,71,75,5.66,GB,1697144183
178,lata,40.1629,-8.3327,21.07000000000005,52,29,1.53,PT,1697144184
179,siverek,37.755,39.3167,19.5,27,0,2.18,TR,1697144121
180,west island,-12.1568,96.8225,25.99000000000001,73,75,6.69,CC,1697144184
181,kljuc,44.535,16.7722,15.650000000000034,83,41,2.13,BA,1697144184
182,danville,36.586,-79.395,26.83000000000004,47,0,0.45,US,1697143952
183,shevchenko,48.5,35.0,10.950000000000045,65,95,5.66,UA,1697144185
184,mocimboa,-11.3167,40.35,22.650000000000034,92,44,2.09,MZ,1697144185
185,coahuayana de hidalgo,18.7,-103.6583,28.33000000000004,80,78,1.74,MX,1697144185
186,san patricio,28.017,-97.5169,31.400000000000034,64,69,6.02,US,1697144185
187,campo largo,-25.4586,-49.5283,15.310000000000002,97,88,4.14,BR,1697144185
188,tolanaro,-25.0319,46.9987,20.04000000000002,94,75,5.14,MG,1697144186
189,gadzhiyevo,69.2551,33.3362,3.410000000000025,84,100,10.84,RU,1697144186
190,karpinsk,59.7654,60.0085,3.7100000000000364,96,100,4.87,RU,1697144186
191,tazacorte,28.629,-17.9293,26.54000000000002,29,0,2.06,ES,1697144186
192,the pas,53.8251,-101.2541,11.010000000000048,82,100,3.6,CA,1697144186
193,bamboo flat,11.7,92.7167,25.05000000000001,100,40,1.03,IN,1697144187
194,tottori,35.5,134.2333,13.460000000000036,75,47,1.69,JP,1697144062
195,saipan,15.1355,145.701,28.390000000000043,94,100,6.69,MP,1697144187
196,recani,31.2846,-4.2688,24.600000000000023,28,2,2.71,MA,1697144187
197,zijinglu,34.76,112.9714,15.830000000000041,63,36,1.98,CN,1697144187
198,alice springs,-23.7,133.8833,12.75,41,1,1.03,AU,1697143920
199,dzuunmod,48.2199,97.3744,2.480000000000018,51,5,2.8,MN,1697144188
200,bereznik,62.8551,42.7072,6.9500000000000455,80,100,5.49,RU,1697144188
201,veshenskaya,49.6303,41.7334,8.390000000000043,33,100,7.6,RU,1697144188
202,al ghayzah,16.2079,52.176,26.04000000000002,80,1,2.18,YE,1697144188
203,ciudad acuna,29.3232,-100.9522,31.340000000000032,48,0,4.63,MX,1697143942
204,qaqortoq,60.7167,-46.0333,3.0400000000000205,81,99,4.13,GL,1697144189
205,mimizan,44.2006,-1.2289,23.5,41,8,2.76,FR,1697144189
206,rock springs,41.5875,-109.2029,5.1299999999999955,88,100,1.54,US,1697144189
207,lupane,-18.9315,27.807,24.340000000000032,34,4,2.19,ZW,1697144189
208,warrnambool,-38.3833,142.4833,12.300000000000011,89,100,8.08,AU,1697144190
209,susuman,62.7833,148.1667,-12.229999999999961,77,80,0.89,RU,1697144190
210,howrah,22.5892,88.3103,28.0,89,20,0.0,IN,1697144190
211,villaquilambre,42.6469,-5.5584,18.160000000000025,45,0,1.54,ES,1697144190
212,kandyagash,49.4744,57.4233,4.3799999999999955,66,3,4.08,KZ,1697144190
213,avarua,-21.2078,-159.775,25.03000000000003,83,20,2.06,CK,1697144191
214,chimbote,-9.0853,-78.5783,20.400000000000034,78,86,5.07,PE,1697144191
215,myskhako,44.6714,37.7433,12.379999999999995,70,0,2.75,RU,1697144191
216,filadelfia,39.9523,-75.1638,23.480000000000018,38,20,1.54,US,1697143922
217,san luis de la loma,17.2706,-100.8939,28.78000000000003,80,42,2.6,MX,1697144191
218,khark,29.2614,50.3306,30.470000000000027,62,0,1.2,IR,1697144192
219,koster,-25.863,26.8976,17.600000000000023,50,49,6.3,ZA,1697144192
220,karukh,34.4811,62.5863,10.129999999999995,75,12,7.26,AF,1697144192
221,kodiak,57.79,-152.4072,3.730000000000018,65,100,6.69,US,1697144192
222,um jar al gharbiyya,13.8013,32.4078,32.78000000000003,31,49,3.36,SD,1697144192
223,kourou,5.1552,-52.6478,31.03000000000003,72,100,4.9,GF,1697144193
224,salinas,36.6777,-121.6555,29.439999999999998,45,0,2.57,US,1697144184
225,fernie,49.5,-115.0687,9.379999999999995,68,98,1.55,CA,1697144193
226,amga,60.8953,131.9608,2.2100000000000364,97,100,0.89,RU,1697144193
227,lerwick,60.1545,-1.1494,11.0,77,100,14.25,GB,1697144193
228,nefta,33.8731,7.8777,25.140000000000043,34,0,1.3,TN,1697144194
229,coquimbo,-29.9533,-71.3436,18.850000000000023,59,0,6.17,CL,1697144194
230,east london,-33.0153,27.9116,16.150000000000034,80,6,3.46,ZA,1697144194
231,nantucket,41.2835,-70.0995,19.060000000000002,79,0,3.6,US,1697144194
232,nguigmi,14.2495,13.1092,31.180000000000007,37,35,2.31,NE,1697144194
233,la ronge,55.1001,-105.2842,10.140000000000043,71,75,3.6,CA,1697144195
234,saint-philippe,-21.3585,55.7679,23.77000000000004,87,56,3.13,RE,1697144195
235,bull savanna,17.8868,-77.5902,29.170000000000016,67,93,5.6,JM,1697144195
236,villa emilio carranza,19.9667,-96.6,29.5,82,60,3.62,MX,1697144195
237,usogorsk,63.4106,48.6872,2.590000000000032,96,100,4.93,RU,1697144195
238,katsuura,35.1333,140.3,17.879999999999995,65,5,5.47,JP,1697144196
239,talnakh,69.4865,88.3972,-1.5499999999999545,98,100,1.55,RU,1697144196
240,kuala kangsar,4.7667,100.9333,26.140000000000043,98,67,0.82,MY,1697144196
241,anta,25.15,76.3,25.24000000000001,47,0,2.48,IN,1697144196
242,iwanai,42.9744,140.5089,11.129999999999995,83,0,1.18,JP,1697144196
243,saint-joseph,-21.3667,55.6167,23.210000000000036,86,56,3.05,RE,1697144197
244,salekhard,66.53,66.6019,-1.0,91,100,4.53,RU,1697144197
245,rijeka,45.3431,14.4092,18.760000000000048,91,27,0.61,HR,1697144197
246,ad dilam,23.9915,47.1627,30.230000000000018,16,0,3.84,SA,1697144197
247,san juan bautista,-14.0108,-75.7358,28.980000000000018,39,27,5.59,PE,1697144197
248,jinchang,38.4953,102.1739,10.230000000000018,51,93,1.48,CN,1697144198
249,warangal,18.0,79.5833,23.840000000000032,74,11,2.5,IN,1697144198
250,nizhneudinsk,54.9076,99.0276,10.010000000000048,77,100,0.89,RU,1697144198
251,queenstown,-31.8976,26.8753,10.520000000000039,78,0,1.16,ZA,1697144198
252,segezha,63.7415,34.3222,3.8600000000000136,78,100,8.49,RU,1697144198
253,ciudad lazaro cardenas,17.9583,-102.2,28.010000000000048,81,60,1.77,MX,1697144199
254,barra de santo antonio,-9.4047,-35.5072,26.600000000000023,81,11,6.63,BR,1697144199
255,shangzhi,45.2167,127.9667,7.920000000000016,74,0,2.6,CN,1697144199
256,villa huidobro,-34.8383,-64.5869,21.200000000000045,15,0,4.06,AR,1697144199
257,serdar,38.9764,56.2757,11.890000000000043,35,0,1.82,TM,1697144199
258,pavugada,14.1,77.2667,23.629999999999995,62,89,3.43,IN,1697144200
259,chulakkurgan,43.765,69.1814,8.610000000000014,91,100,2.27,KZ,1697144200
260,virginia beach,36.8529,-75.978,23.340000000000032,69,40,3.6,US,1697144136
261,pisco,-13.7,-76.2167,23.03000000000003,60,20,3.09,PE,1697144063
262,kiruna,67.8557,20.2251,-4.489999999999952,68,99,3.09,SE,1697144200
263,kampene,-3.6,26.6667,22.350000000000023,80,95,0.86,CD,1697144200
264,vorkuta,67.5,64.0,-0.17999999999994998,71,100,6.7,RU,1697144201
265,nueva gerona,21.8833,-82.8,31.710000000000036,56,100,6.78,CU,1697144201
266,barcelos,41.5388,-8.6151,23.840000000000032,49,100,1.81,PT,1697144201
267,tangalle,6.024,80.7911,24.55000000000001,89,100,3.25,LK,1697144201
268,vila franca do campo,37.7167,-25.4333,20.230000000000018,99,22,3.54,PT,1697144201
269,labrador city,52.9463,-66.9114,10.950000000000045,66,75,0.0,CA,1697144202
270,bay roberts,47.5999,-53.2648,13.950000000000045,96,86,0.89,CA,1697144202
271,dinkelscherben,48.3483,10.5889,19.49000000000001,72,83,3.34,DE,1697144202
272,pangkalanbuun,-2.6833,111.6167,23.620000000000005,93,100,0.6,ID,1697144202
273,nagqu,31.5,92.0,-5.089999999999975,26,5,1.01,CN,1697144202
274,puerto ayora,-0.7393,-90.3518,27.980000000000018,75,75,5.38,EC,1697144203
275,lishu,43.3047,124.3278,11.620000000000005,58,23,2.71,CN,1697144203
276,yakeshi,49.2833,120.7333,4.57000000000005,69,0,2.75,CN,1697144203
277,korla,41.7597,86.1469,16.05000000000001,37,0,1.47,CN,1697144203
278,rongelap,11.1635,166.8941,28.220000000000027,77,46,4.52,MH,1697144203
279,lagoa,39.05,-27.9833,19.910000000000025,76,2,5.41,PT,1697144204
280,dwarka,22.2394,68.9678,26.860000000000014,75,2,3.23,IN,1697144204
281,atafu village,-8.5421,-172.5159,28.54000000000002,78,6,6.06,TK,1697144204
